section,key
config file info,last_write
config file info,last write
Run_Parameters,Instrument
Run_Parameters,Ini_Names
Run_Parameters,barcode_drug_plate
Run_Parameters,user
Run_Parameters,Plate_Size
Run_Parameters,Plate_Type
Run_Parameters,Samples_to_Run
Run_Parameters,Overlay_Size
Run_Parameters,Drug_Plate
Run_Parameters,Plate_Quarter
Run_Parameters,run_ID
Run_Parameters,run_plate_repeat
Run_Parameters,Read_Reps
Run_Parameters,Read_Modes
Run_Parameters,Read_Flor_Every
Run_Parameters,Max_Delta_OD
Run_Parameters,Well_By_Row_Col
Run_Parameters,Reorder_Map
Run_Parameters,Tip_Vol
Run_Parameters,OD_to_Innoc
Run_Parameters,Absorption_Max
Run_Parameters,OD_to_Save
Run_Parameters,OD_to_Dilute
Run_Parameters,Save_Sample_Vol
Run_Parameters,Save_Sample_Reps
Run_Parameters,Innoc_Vol
Run_Parameters,Dilute_Vol
Run_Parameters,Save_Vol
Run_Parameters,Reference_Vol
Run_Parameters,Read_to_Innoc
Run_Parameters,Read_to_Dilute
Run_Parameters,Read_to_Save
Run_Parameters,Pipet_Trigger
Run_Parameters,Pipet_Volume_Adj
Run_Parameters,Delid
Run_Parameters,Pre_Init
Run_Parameters,Talk_To_ProMax
Run_Parameters,Time_Out_Time
Run_Parameters,Wait_While_Busy
Run_Parameters,Idle_Time
Run_Parameters,Screen_Run_Type
Run_Parameters,Spect_Protocol
Run_Parameters,Spec_Run_File
Run_Parameters,Spec_Assay_File
Run_Parameters,Save_Data_File
Run_Parameters,Working_Dir
Run_Parameters,Run_Control_Dir
Run_Parameters,Tracking_Dir
Run_Parameters,Track_File
Run_Parameters,Save_Run_Data_Flag
Run_Parameters,Set_Incubator_Temp
Run_Parameters,Base_Line_Flag
Run_Parameters,Pipet_Cycles_Before_Save
Run_Parameters,Time_Point_Save
Run_Parameters,Innoc_Direction
Run_Parameters,Wells_In_Use
Run_Parameters,Save_Sample_Map
Run_Parameters,Sections_to_Run
Run_Parameters,Rows_per_Section
Run_Parameters,Start_Sections_Row
Run_Parameters,MultiProbe_Run_File
Run_Parameters,Multiprobe_Run_Dialogue
Run_Parameters,Comments
Run_Parameters,Target_Temp
Run_Parameters,Temp_Control
Run_Parameters,Delta_Temp
Run_Parameters,ReadMode
Run_Parameters,ExcitationFilter
Run_Parameters,EmissionFilter
Run_Parameters,MeasurementFilter
Run_Parameters,ReadsPerWellNumber
Run_Parameters,ShakeDuration
Run_Parameters,GainMode
Run_Parameters,PdfName
Run_Parameters,Gain
Run_Parameters,Add_Drug_Map
Run_Parameters,Add_Drug_Vol
Run_Parameters,Innoc_Map
Run_Parameters,Dilute_Map
Run_Parameters,data_file_name
Run_Parameters,barcode
Run_Parameters,Hit_Call_Threshold
Run_Parameters,Reference_Well
Run_Parameters,WT_Ref_Well
Run_Parameters,Project_Name
Run_Parameters,Pipet_Gens_Point
Run_Parameters,Shake_Divisor
Run_Parameters,data_handling
Run_Parameters,time_frm_freezer
Run_Parameters,gens_frm_freezer
Run_Parameters,Well_Vol
Run_Parameters,Parent_ID
Run_Parameters,Units
Run_Parameters,Quarter
Run_Parameters,media_name
Run_Parameters,Save_Mode
Run_Parameters,Consolidate_Save_Map
Run_Parameters,Add_Drug_at_Start_Map
Run_Parameters,Add_Drug_Labware
Run_Parameters,Max_Dynam_OD_Change
Run_Parameters,Reads_After_Pipet
Run_Parameters,Strain_Name
Run_Parameters,Media
Run_Parameters,drug_vol
Run_Parameters,Drug_Name
Run_Parameters,Drug_Conc
Run_Parameters,Innoc_Conc
Run_Parameters,Strain_Plate
Run_Parameters,Ref_Type
Run_Parameters,run_plate_`repeat`
Run_Parameters,ShakeIntensity
Run_Parameters,ShakeMode
Run_Parameters,NumberOfFlashes
Run_Parameters,PartOfPlate
Run_Parameters,MovePlateOutAfterMeasurement
Run_Parameters,Innoc_Target_Map
Run_Parameters,Read_to_Add_Drug_at_Start
Run_Parameters,Send_Email_at_Pipet
Run_Parameters,config_DB_update_wells
Run_Parameters,IntegrationLagTime
Run_Parameters,IntegrationTime
Run_Parameters,DelayMoveFlashFluorescence
Run_Parameters,Wavelength scan type
Run_Parameters,ExcitationBandWidth
Run_Parameters,AbsorbanceBandWidth
Run_Parameters,EmissionBandWidth
Run_Parameters,Save_Mix_Vol
Run_Parameters,Save_Mix_Labware
Run_Parameters,Save_Mix_Reps
Run_Parameters,Add_Drug_Mix_Reps
Run_Parameters,OD_Gen_Pt_48
Run_Parameters,Gens_to_OD_Pt_48
Run_Parameters,OD_Gen_Pt_96
Run_Parameters,Gens_to_OD_Pt_96
Run_Parameters,OD_Gen_Pt_384
Run_Parameters,Gens_to_OD_Pt_384
Run_Parameters,diluent
Run_Parameters,drug_plate_dil_factor
Run_Parameters,Save_Pos_Labware
Run_Parameters,Save_Well_Convert_Row_Col
Run_Parameters,Orientation_allowed_error
Run_Parameters,Pipet_Trigger_Well_Map
Run_Parameters,Upload_Run_Data_Every
Run_Parameters,EmisionBandWidth
Run_Parameters,growth_plate_size
Run_Parameters,growth_plate_id
Run_Parameters,growth_plate_name
Run_Parameters,OD_Gen_Pt_1536
Run_Parameters,Gens_to_OD_Pt_1536
Run_Parameters,innoc_chk_change
Run_Parameters,save_chk_change
Run_Parameters,Add_Drug_Delay_Reads_Map
Run_Parameters,start_up_task
Run_Parameters,Plate_ID
Run_Parameters,Wavelengthscantype
Run_Parameters,OD_Gen_Pt_100
Run_Parameters,Gens_to_OD_Pt_100
Run_Parameters,project_name
Run_Parameters,Strain_Pool
Run_Parameters,well_vol
Run_Parameters,parent_id
Run_Parameters,plate_id
Run_Parameters,growth_plate_bc
Run_Parameters,tecan_bc
Run_Parameters,file_origin
Run_Parameters,growth_params
Run_Parameters,instrument_params
Run_Parameters,robot_name
Run_Parameters,run_platerepeat
Run_Parameters,OD_Gen_Pt_6
Run_Parameters,Gens_to_OD_Pt_6
Run_Parameters,Run_ID
Run_Parameters,Dela
Run_Parameters,yMoveFlashFluorescence
Run_Parameters,Save_Data_File_track_change
Run_Parameters,Working_Dir_track_change
Run_Parameters,Run_Control_Dir_track_change
Run_Parameters,Set_Incubator_Temp_track_change
Run_Parameters,Target_Temp_track_change
Run_Parameters,Spect_Protocol_track_change
Run_Parameters,ShakeDuration_track_change
Run_Parameters,1
Run_Parameters,Drug_Vol
Run_Parameters,strain_plate
Run_Parameters,Send_Email_at_Pipet_track_change
Run_Parameters,Add_Drug_Map_track_change
Run_Parameters,Spec_Assay_File_track_change
Run_Parameters,user_track_change
Run_Parameters,Read_Reps_track_change
Run_Parameters,Innoc_Vol_track_change
Run_Parameters,ReadsPerWellNumber_track_change
Run_Parameters,OD_to_Save_track_change
Run_Parameters,Save_Sample_Map_track_change
Run_Parameters,Save_Vol_track_change
Run_Parameters,Reference_Well_track_change
Run_Parameters,abntabdrug_plate_dil_factor
Run_Parameters,tube_name
Run_Parameters,drug_plate_name
Run_Parameters,master_plate_bc
Run_Parameters,master_plate_id
Run_Parameters,screen_column
Run_Parameters,screen_protocols
Run_Parameters,growth_media
Run_Parameters,ss_info_id
Run_Parameters,hehostrain
Run_Parameters,hehostrnbck
Drug_Data,Drug_Plate
Drug_Data,Strain_Plate
Drug_Data,Media
Drug_Data,Drug_Name
Drug_Data,Strain_Name
Drug_Data,Drug_Conc
Drug_Data,Innoc_Conc
Drug_Data,Run_ID
Drug_Data,Plate_Quarter
Drug_Data,Units
Drug_Data,Parent_ID
Drug_Data,Project_Name
Drug_Data,Strain_Backgrnd
Drug_Data,Well_Vol
Drug_Data,time_frm_freezer
Drug_Data,gens_frm_freezer
Drug_Data,user
Drug_Data,Strain_Pool
Drug_Data,Well_Alias
Drug_Data,Well_Pos
Drug_Data,position
Drug_Data,diluent
Drug_Data,drug_plate_dil_factor
Drug_Data,well_media
Drug_Data,media_name
Drug_Data,Drug_Vol
Drug_Data,Stock_Conc
Drug_Data,Condition
Drug_Data,units
Drug_Data,Gens_at_Pipet
Drug_Data,Well_Media
Drug_Data,project_name
Drug_Data,run_ID
Drug_Data,run_plate_repeat
Drug_Data,Quarter
Drug_Data,106
Drug_Data,107
Drug_Data,108
Drug_Data,109
Drug_Data,110
Drug_Data,111
Drug_Data,112
Drug_Data,113
Drug_Data,114
Drug_Data,115
Drug_Data,116
Drug_Data,117
Drug_Data,118
Drug_Data,119
Drug_Data,120
Drug_Data,121
Drug_Data,122
Drug_Data,123
Drug_Data,124
Drug_Data,125
Drug_Data,126
Drug_Data,127
Drug_Data,128
Drug_Data,129
Drug_Data,130
Drug_Data,131
Drug_Data,132
Drug_Data,133
Drug_Data,134
Drug_Data,135
Drug_Data,136
Drug_Data,137
Drug_Data,138
Drug_Data,139
Drug_Data,140
Drug_Data,141
Drug_Data,142
Drug_Data,143
Drug_Data,144
Drug_Data,145
Drug_Data,146
Drug_Data,147
Drug_Data,148
Drug_Data,149
Drug_Data,150
Drug_Data,151
Drug_Data,152
Drug_Data,153
Drug_Data,154
Drug_Data,155
Drug_Data,156
Drug_Data,157
Drug_Data,158
Drug_Data,159
Drug_Data,160
Drug_Data,161
Drug_Data,162
Drug_Data,163
Drug_Data,164
Drug_Data,165
Drug_Data,166
Drug_Data,167
Drug_Data,168
Drug_Data,169
Drug_Data,170
Drug_Data,171
Drug_Data,172
Drug_Data,173
Drug_Data,174
Drug_Data,175
Drug_Data,1
Drug_Data,2
Drug_Data,3
Drug_Data,4
Drug_Data,5
Drug_Data,6
Drug_Data,7
Drug_Data,8
Drug_Data,9
Drug_Data,10
Drug_Data,11
Drug_Data,12
Drug_Data,13
Drug_Data,14
Drug_Data,15
Drug_Data,16
Drug_Data,17
Drug_Data,18
Drug_Data,19
Drug_Data,20
Drug_Data,21
Runtime_State,Instrument
Runtime_State,Start_Time_Now
Runtime_State,Reads_Completed
Runtime_State,Innoc_Direction
Runtime_State,Wells_In_Use
Runtime_State,Innoc_Map
Runtime_State,Dilute_Map
Runtime_State,Save_Sample_Map
Runtime_State,Current_OD
Runtime_State,Bckgrnd_OD
Runtime_State,Mapped
Runtime_State,Pipet_Completed
Runtime_State,Innoc_Completed
Runtime_State,Save_Completed
Runtime_State,Pipeted_At
Runtime_State,Pipeted_OD
Runtime_State,Dilutes_Completed
Runtime_State,Time_At_Innoc
Runtime_State,Time_At_Save
Runtime_State,Time_At_Dilute
Runtime_State,Previous_OD
Runtime_State,Prev_Delta_OD
Runtime_State,Delta_From_Ref
Runtime_State,Sig_OD_Delta
Runtime_State,Add_Drug_at_Start_Map
Runtime_State,Run_Status
Runtime_State,Temp_Bckgrnd
Runtime_State,Look_ahead_Index
Runtime_State,Instrument_Status
Runtime_State,datetime
Runtime_State,Save_OK_Chk
Runtime_State,Look_Back_Atpipet_Index
Runtime_State,Look_Ahead_Index
Runtime_State,Innoc_OK_Chk
Runtime_State,Do_Pipet_Now
Runtime_State,Do_These_Innoc/Saves_Now
Runtime_State,Do_These_Innocs_Now
Runtime_State,Do_These_Saves_Now
Runtime_State,Plate_Size
Runtime_State,Start_Date
Runtime_State,Innoc_To_Wells
Runtime_State,Save_To_Wells
Runtime_State,Previous_OD_track_change
Runtime_State,Pipet_Completed_track_change
Runtime_State,Reads_Completed_track_change
Runtime_State,Current_OD_track_change
Runtime_State,Prev_Delta_OD_track_change
Runtime_State,Delta_From_Ref_track_change
Runtime_State,1
Analysis,Drug_ID
Analysis,Decision
Analysis,Plot_Min
Analysis,Plot_Max
Analysis,G_Plot_Min
Analysis,G_Plot_Delta
Analysis,Plot_On_Off
Analysis,OD_Gen_Pt
Analysis,Gens_to_OD_Pt
Analysis,Avg_G
Analysis,Max_Slope
Analysis,Fit_Model
Analysis,Fit_Const_OD_Base
Analysis,Fit_Const_N0
Analysis,Fit_Const_T0
Analysis,G_Fit_Min
Analysis,G_Fit_Delta
Analysis,Fit_On_Off
Analysis,Fit_Min
Analysis,Fit_Delta
Analysis,Fit_Offset
Analysis,Fit_N0
Analysis,Fit_T0
Analysis,Fit_G
Analysis,Fit_Error
Analysis,Fit_CV
Analysis,Time_to_20_Gens
Analysis,Time_to_each_5_Gens
Analysis,Time_to_each_n_Gens
Analysis,Min_Pt_OD
Analysis,Min_Pt_t
Analysis,TO_OD
Analysis,Ref_ID
Analysis,Multi_Refs
Analysis,test
Analysis,Start_Time_Now
Analysis,Start_Date
Analysis,pv_to_plate_order
Analysis,gen_time_cutoff
Analysis,Drug_Name
Analysis,Drug_Well_Pos
Analysis,Avg_G_tcut
Analysis,t0_from_interval
Analysis,Sum_Delta_Ref
Analysis,Gens_at_time_G
Analysis,G_Int_tcut
Analysis,Sum_Del_12
Analysis,Sum_Del_20
Analysis,Sum_Del_24
Analysis,Sum_12
Analysis,Sum_20
Analysis,Sum_24
Analysis,G_by_Interval
Analysis,Avg_G_t8
Analysis,G_int_t8
Analysis,Avg_G_t12
Analysis,G_int_t12
Analysis,Avg_G_inflex
Analysis,G_int_inflex
Analysis,G_by_Interval_g4
Analysis,G_int_t8_g4
Analysis,G_int_t12_g4
Analysis,G_int_inflex_g4
Analysis,Time_Inflex
Analysis,OD_Inflex
Analysis,Time_Saturation
Analysis,OD_Saturation
Analysis,Ref_Well_Name
Analysis,Ratio_Avg_G
Analysis,Ratio_Fit_G
Analysis,Ratio_G_Int
Analysis,Ratio_t0_Fit
Analysis,Ratio_t0_G_Int
Analysis,Ref_Curve_Array
Analysis,Default_ref
Analysis,Comm_Map
Analysis,Comm_Consol
Analysis,Comm_Screen
Analysis,Analysis_Set
Analysis,Ref_Type
Analysis,Wells_In_Use
Analysis,ignore_curve_before
Analysis,Sum_Del_tcut
Analysis,Sum_tcut
Analysis,Use_G_Fit
Analysis,Screen_Run_Type
Analysis,Plate_Size
Analysis,Instrument
Analysis,plate_id
Analysis,file_origin
Analysis,Max_Time
Analysis,gint_gens3
Analysis,gint_gens4
Analysis,sum_box_od
Analysis,sum_box_on
Analysis,sum_box_use_ODG
Analysis,Sum_ratio_tcut
Analysis,sum_ratio_12
Analysis,Well_Quality_Value
Analysis,Multi_refs
Analysis,Ref_IDold
Analysis,db_table
Analysis,ref_id
Analysis,Plate_Ref_Filename
Analysis,G_int_tcut
Analysis,G_by_interval_g4
Analysis,sum_tcut
Analysis,sum_del_tcut
Analysis,sum_ratio_tcut
Analysis,data_read_start
Analysis,data_rows_in
Analysis,sum_time_cutoff
Analysis,1
Analysis,Well_Quality_Score
Analysis,oldMulti_refs
Data:,Read
Data:,1
Data:,2
Data:,3
Data:,4
Data:,5
Data:,6
Data:,7
Data:,8
Data:,9
Data:,10
Data:,11
Data:,12
Data:,13
Data:,14
Data:,15
Data:,16
Data:,17
Data:,18
Data:,19
Data:,20
Data:,21
Data:,22
Data:,23
Data:,24
Data:,25
Data:,26
Data:,27
Data:,28
Data:,29
Data:,30
Data:,31
Data:,32
Data:,33
Data:,34
Data:,35
Data:,36
Data:,37
Data:,38
Data:,39
Data:,40
Data:,41
Data:,42
Data:,43
Data:,44
Data:,45
Data:,46
Data:,47
Data:,48
Data:,49
Data:,50
Data:,51
Data:,52
Data:,53
Data:,54
Data:,55
Data:,56
Data:,57
Data:,58
Data:,59
Data:,60
Data:,61
Data:,62
Data:,63
Data:,64
Data:,65
Data:,66
Data:,67
Data:,68
Data:,69
Data:,70
Data:,71
Data:,72
Data:,73
Data:,74
Data:,75
Data:,76
Data:,77
Data:,78
Data:,79
Data:,80
Data:,81
Data:,82
Data:,83
Data:,84
Data:,85
Data:,86
Data:,87
Data:,88
Data:,89
Data:,90
Data:,91
Data:,92
Data:,93
Data:,94
Data:,95
Data:,96
Data:,97
Data:,98
Data:,99
Data:,100
Data:,101
Data:,102
Data:,103
Data:,104
Data:,105
Data:,106
Data:,107
Data:,108
Data:,109
Data:,110
Data:,111
Data:,112
Data:,113
Data:,114
Data:,115
Data:,116
Data:,117
Data:,118
Data:,119
Data:,120
Data:,121
Data:,122
Data:,123
Data:,124
Data:,125
Data:,126
Data:,127
Data:,128
Data:,129
Data:,130
Data:,131
Data:,132
Data:,133
Data:,134
Data:,135
Data:,136
Data:,137
Data:,138
Data:,139
Data:,140
Data:,141
Data:,142
Data:,143
Data:,144
Data:,145
Data:,146
Data:,147
Data:,148
Data:,149
Data:,150
Data:,151
Data:,152
Data:,153
Data:,154
Data:,155
Data:,156
Data:,157
Data:,158
Data:,159
Data:,160
Data:,161
Data:,162
Data:,163
Data:,164
Data:,165
Data:,166
Data:,167
Data:,168
Data:,169
Data:,170
Data:,171
Data:,172
Data:,173
Data:,174
Data:,175
Data:,176
Data:,177
Data:,178
Data:,179
Data:,180
Data:,181
Data:,182
Data:,183
Data:,184
Data:,185
Data:,186
Data:,187
Data:,188
Data:,189
Data:,190
Data:,191
Data:,192
Data:,193
Data:,194
Data:,195
Data:,196
Data:,197
Data:,198
Data:,199
Data:,200
Data:,201
Data:,202
Data:,203
Data:,204
Data:,205
Data:,206
Data:,207
Data:,208
Data:,209
Data:,210
Data:,211
Data:,212
Data:,213
Data:,214
Data:,215
Data:,216
Data:,217
Data:,218
Data:,219
Data:,220
Data:,221
Data:,222
Data:,223
Data:,224
Data:,225
Data:,226
Data:,227
Data:,228
Data:,229
Data:,230
Data:,231
Data:,232
Data:,233
Data:,234
Data:,235
Data:,236
Data:,237
Data:,238
Data:,239
Data:,240
Data:,241
Data:,242
Data:,243
Data:,244
Data:,245
Data:,246
Data:,247
Data:,248
Data:,249
Data:,250
Data:,251
Data:,252
Data:,253
Data:,254
Data:,255
Data:,256
Data:,257
Data:,258
Data:,259
Data:,260
Data:,261
Data:,262
Data:,263
Data:,264
Data:,265
Data:,266
Data:,267
Data:,268
Data:,269
Data:,270
Data:,271
Data:,272
Data:,273
Data:,274
Data:,275
Data:,276
Data:,277
Data:,278
Data:,279
Data:,280
Data:,281
Data:,282
Data:,283
Data:,284
Data:,285
Data:,286
Data:,287
Data:,288
Data:,289
Data:,290
Data:,291
Data:,292
Data:,293
Data:,294
Data:,295
Data:,296
Data:,297
Data:,298
Data:,299
Data:,300
Data:,301
Data:,302
Data:,303
Data:,304
Data:,305
Data:,306
Data:,307
Data:,308
Data:,309
Data:,310
Data:,311
Data:,312
Data:,313
Data:,314
Data:,315
Data:,316
Data:,317
Data:,318
Data:,319
Data:,320
Data:,321
Data:,322
Data:,323
Data:,324
Data:,325
Data:,326
Data:,327
Data:,328
Data:,329
Data:,330
Data:,331
Data:,332
Data:,333
Data:,334
Data:,335
Data:,336
Data:,337
Data:,338
Data:,339
Data:,340
Data:,341
Data:,342
Data:,343
Data:,344
Data:,345
Data:,346
Data:,347
Data:,348
Data:,349
Data:,350
Data:,351
Data:,352
Data:,353
Data:,354
Data:,355
Data:,356
Data:,357
Data:,358
Data:,359
Data:,360
Data:,361
Data:,362
Data:,363
Data:,364
Data:,365
Data:,366
Data:,367
Data:,368
Data:,369
Data:,370
Data:,371
Data:,372
Data:,373
Data:,374
Data:,375
Data:,376
Data:,377
Data:,378
Data:,379
Data:,380
Data:,381
Data:,382
Data:,383
Data:,384
Data:,385
Data:,386
Data:,387
Data:,388
Data:,389
Data:,390
Data:,391
Data:,392
Data:,393
Data:,394
Data:,395
Data:,396
Data:,397
Data:,398
Data:,399
Data:,400
Data:,401
Data:,402
Data:,403
Data:,404
Data:,405
Data:,406
Data:,407
Data:,408
Data:,409
Data:,410
Data:,411
Data:,412
Data:,413
Data:,414
Data:,415
Data:,416
Data:,417
Data:,418
Data:,419
Data:,420
Data:,421
Data:,422
Data:,423
Data:,424
Data:,425
Data:,426
Data:,427
Data:,428
Data:,429
Data:,430
Data:,431
Data:,432
Data:,433
Data:,434
Data:,435
Data:,436
Data:,437
Data:,438
Data:,439
Data:,440
Data:,441
Data:,442
Data:,443
Data:,444
Data:,445
Data:,446
Data:,447
Data:,448
Data:,449
Data:,450
Data:,451
Data:,452
Data:,453
Data:,454
Data:,455
Data:,456
Data:,457
Data:,458
Data:,459
Data:,460
Data:,461
Data:,462
Data:,463
Data:,464
Data:,465
Data:,466
Data:,467
Data:,468
Data:,469
Data:,470
Data:,471
Data:,472
Data:,473
Data:,474
Data:,475
Data:,476
Data:,477
Data:,478
Data:,479
Data:,480
Data:,481
Data:,482
Data:,483
Data:,484
Data:,485
Data:,486
Data:,487
Data:,488
Data:,489
Data:,490
Data:,491
Data:,492
Data:,493
Data:,494
Data:,495
Data:,496
Data:,497
Data:,498
Data:,499
Data:,500
Data:,501
Data:,502
Data:,503
Data:,504
Data:,505
Data:,506
Data:,507
Data:,508
Data:,509
Data:,510
Data:,511
Data:,512
Data:,513
Data:,514
Data:,515
Data:,516
Data:,517
Data:,518
Data:,519
Data:,520
Data:,521
Data:,522
Data:,523
Data:,524
Data:,525
Data:,526
Data:,527
Data:,528
Data:,529
Data:,530
Data:,531
Data:,532
Data:,533
Data:,534
Data:,535
Data:,536
Data:,537
Data:,538
Data:,539
Data:,540
Data:,541
Data:,542
Data:,543
Data:,544
Data:,545
Data:,546
Data:,547
Data:,548
Data:,549
Data:,550
Data:,551
Data:,552
Data:,553
Data:,554
Data:,555
Data:,556
Data:,557
Data:,558
Data:,559
Data:,560
Data:,561
Data:,562
Data:,563
Data:,564
Data:,565
Data:,566
Data:,567
Data:,568
Data:,569
Data:,570
Data:,571
Data:,572
Data:,573
Data:,574
Data:,575
Data:,576
Data:,577
Data:,578
Data:,579
Data:,580
Data:,581
Data:,582
Data:,583
Data:,584
Data:,585
Data:,586
Data:,587
Data:,588
Data:,589
Data:,590
Data:,591
Data:,592
Data:,593
Data:,594
Data:,595
Data:,596
Data:,597
Data:,598
Data:,599
Data:,600
Data:,601
Data:,602
Data:,603
Data:,604
Data:,605
Data:,606
Data:,607
Data:,608
Data:,609
Data:,610
Data:,611
Data:,612
Data:,613
Data:,614
Data:,615
Data:,616
Data:,617
Data:,618
Data:,619
Data:,620
Data:,621
Data:,622
Data:,623
Data:,624
Data:,625
Data:,626
Data:,627
Data:,628
Data:,629
Data:,630
Data:,631
Data:,632
Data:,633
Data:,634
Data:,635
Data:,636
Data:,637
Data:,638
Data:,639
Data:,640
Data:,641
Data:,642
Data:,643
Data:,644
Data:,645
Data:,646
Data:,647
Data:,648
Data:,649
Data:,650
Data:,651
Data:,652
Data:,653
Data:,654
Data:,655
Data:,656
Data:,657
Data:,658
Data:,659
Data:,660
Data:,661
Data:,662
Data:,663
Data:,664
Data:,665
Data:,666
Data:,667
Data:,668
Data:,669
Data:,670
Data:,671
Data:,672
Data:,673
Data:,674
Data:,675
Data:,676
Data:,677
Data:,678
Data:,679
Data:,680
Data:,681
Data:,682
Data:,683
Data:,684
Data:,685
Data:,686
Data:,687
Data:,688
Data:,689
Data:,690
Data:,691
Data:,692
Data:,693
Data:,694
Data:,695
Data:,696
Data:,697
Data:,698
Data:,699
Data:,700
Data:,701
Data:,702
Data:,703
Data:,704
Data:,705
Data:,706
Data:,707
Data:,708
Data:,709
